junction,hour,hour_multiplier
Kadubeesanahalli-ORR Junc,2,0.8333333333333334
Kadubeesanahalli-ORR Junc,3,0.8333333333333334
Kadubeesanahalli-ORR Junc,4,0.8333333333333334
Kadubeesanahalli-ORR Junc,5,0.8333333333333334
Kadubeesanahalli-ORR Junc,17,0.8333333333333334
Kadubeesanahalli-ORR Junc,19,0.8333333333333334
Kadubeesanahalli-ORR Junc,21,2.5
Kadubeesanahalli-ORR Junc,22,0.8333333333333334
KalyanNagar-ORR Junc,0,1.0
KalyanNagar-ORR Junc,2,1.0
KalyanNagar-ORR Junc,6,1.0
KalyanNagar-ORR Junc,12,1.0
KalyanNagar-ORR Junc,19,1.0
KalyanNagar-ORR Junc,22,1.0
KamakyaJunction,22,1.0
Kammanahalli-RingRoadJunction,4,1.0
Kammanahalli-RingRoadJunction,19,1.0
KamrajRdJunction,4,1.6
KamrajRdJunction,7,0.8
KamrajRdJunction,8,0.8
KamrajRdJunction,20,0.8
KanakapuraRd-RingRdJunction,4,0.75
KanakapuraRd-RingRdJunction,6,1.5
KanakapuraRd-RingRdJunction,7,0.75
KanakapuraRd-RingRdJunction,19,1.5
KanakapuraRd-RingRdJunction,21,0.75
KanakapuraRd-RingRdJunction,23,0.75
KarnatakaBhavanJunction,1,2.0
KarnatakaBhavanJunction,6,0.5
KarnatakaBhavanJunction,7,1.0
KarnatakaBhavanJunction,22,0.5
KatriguppeJunction,0,0.6666666666666666
KatriguppeJunction,1,0.6666666666666666
KatriguppeJunction,3,1.3333333333333333
KatriguppeJunction,5,0.6666666666666666
KatriguppeJunction,7,0.6666666666666666
KatriguppeJunction,8,0.6666666666666666
KatriguppeJunction,20,0.6666666666666666
KatriguppeJunction,21,2.6666666666666665
KensingtonOvalJunc,7,1.0
KhodaysCircle(DV UrsCircle),0,0.8695652173913044
KhodaysCircle(DV UrsCircle),1,0.4347826086956522
KhodaysCircle(DV UrsCircle),2,0.4347826086956522
KhodaysCircle(DV UrsCircle),4,0.8695652173913044
KhodaysCircle(DV UrsCircle),5,0.4347826086956522
KhodaysCircle(DV UrsCircle),6,1.3043478260869563
KhodaysCircle(DV UrsCircle),7,0.4347826086956522
KhodaysCircle(DV UrsCircle),20,2.173913043478261
KhodaysCircle(DV UrsCircle),21,1.7391304347826089
KhodaysCircle(DV UrsCircle),22,1.3043478260869563
KodigehalliCross,1,1.2727272727272727
KodigehalliCross,2,1.2727272727272727
KodigehalliCross,4,1.2727272727272727
KodigehalliCross,6,0.6363636363636364
KodigehalliCross,8,0.6363636363636364
KodigehalliCross,21,1.2727272727272727
KodigehalliCross,23,0.6363636363636364
KogilluCrossJunc,0,0.6666666666666666
KogilluCrossJunc,3,0.6666666666666666
KogilluCrossJunc,5,0.6666666666666666
KogilluCrossJunc,7,0.6666666666666666
KogilluCrossJunc,8,1.3333333333333333
KogilluCrossJunc,18,0.6666666666666666
KogilluCrossJunc,20,0.6666666666666666
KogilluCrossJunc,21,2.0
KogilluCrossJunc,22,2.0
KogilluCrossJunc,23,0.6666666666666666
KonanakunteJunction(KanakapurarRd),0,1.6666666666666667
KonanakunteJunction(KanakapurarRd),5,0.8333333333333334
KonanakunteJunction(KanakapurarRd),6,0.8333333333333334
KonanakunteJunction(KanakapurarRd),7,0.8333333333333334
KonanakunteJunction(KanakapurarRd),21,0.8333333333333334
KoramangalaWaterTankJunc,5,1.3793103448275863
KoramangalaWaterTankJunc,6,0.3
KoramangalaWaterTankJunc,8,0.3
KoramangalaWaterTankJunc,19,1.3793103448275863
KoramangalaWaterTankJunc,20,0.3
KoramangalaWaterTankJunc,21,1.6551724137931034
KoramangalaWaterTankJunc,22,0.5517241379310345
KoramangalaWaterTankJunc,23,2.206896551724138
KrishnaFlourMill,2,1.1764705882352942
KrishnaFlourMill,3,0.5882352941176471
KrishnaFlourMill,4,0.5882352941176471
KrishnaFlourMill,5,2.9411764705882355
KrishnaFlourMill,6,1.1764705882352942
KrishnaFlourMill,7,0.5882352941176471
KrishnaFlourMill,18,0.5882352941176471
KrishnaFlourMill,19,1.1764705882352942
KrishnaFlourMill,21,0.5882352941176471
KrishnaFlourMill,22,0.5882352941176471
Krupanidhi College,5,0.6
Krupanidhi College,7,1.2
Krupanidhi College,23,1.2
Kudlu Gate Junc,4,1.3333333333333333
Kudlu Gate Junc,19,1.3333333333333333
Kudlu Gate Junc,20,0.6666666666666666
Kudlu Gate Junc,21,0.6666666666666666
KundanahalliGateJunc,0,1.7999999999999998
KundanahalliGateJunc,3,0.6
KundanahalliGateJunc,4,0.6
KundanahalliGateJunc,5,1.7999999999999998
KundanahalliGateJunc,22,0.6
KundanahalliGateJunc,23,0.6
KuvempuCircle,20,1.0
KuvempuCircle,22,1.0
KuvempuCircle,23,1.0
"KuvempuCircleJunc,HAL MainGate",20,1.0
LRDE Junction,2,0.7777777777777777
LRDE Junction,4,0.7777777777777777
LRDE Junction,5,0.7777777777777777
LRDE Junction,19,2.333333333333333
LRDE Junction,20,0.7777777777777777
LRDE Junction,21,0.7777777777777777
LRDE Junction,22,0.7777777777777777
LalbaghMainGateJunc,3,0.8333333333333334
LalbaghMainGateJunc,4,0.8333333333333334
LalbaghMainGateJunc,7,1.6666666666666667
LalbaghMainGateJunc,8,0.8333333333333334
LalbaghMainGateJunc,23,0.8333333333333334
LalbaghWestGate,19,1.0
LeprosyhospitalJunc,1,0.55
LeprosyhospitalJunc,2,1.65
LeprosyhospitalJunc,5,1.1
LeprosyhospitalJunc,6,1.65
LeprosyhospitalJunc,7,0.55
LeprosyhospitalJunc,8,1.1
LeprosyhospitalJunc,19,0.55
LeprosyhospitalJunc,20,1.1
LeprosyhospitalJunc,21,0.55
LeprosyhospitalJunc,22,1.1
LeprosyhospitalJunc,23,1.1
LinkRoadMalleswaramJunc,19,1.0
LinkRoadMalleswaramJunc,21,1.0
LinkRoadMalleswaramJunc,23,1.0
LowerAgaram(IndiaGarage)Junc,6,0.6666666666666666
LowerAgaram(IndiaGarage)Junc,7,1.3333333333333333
MC Circle,0,0.8333333333333334
MC Circle,3,1.6666666666666667
MC Circle,7,0.8333333333333334
MC Circle,19,0.8333333333333334
MC Circle,23,0.8333333333333334
MICO Bande,4,0.8333333333333334
MICO Bande,5,0.8333333333333334
MICO Bande,20,0.8333333333333334
MICO Bande,21,1.6666666666666667
MICO Bande,22,0.8333333333333334
MS RamaiahJunc(TollGate),0,1.4545454545454546
MS RamaiahJunc(TollGate),4,0.7272727272727273
MS RamaiahJunc(TollGate),5,0.7272727272727273
MS RamaiahJunc(TollGate),6,0.7272727272727273
MS RamaiahJunc(TollGate),8,0.7272727272727273
MS RamaiahJunc(TollGate),19,1.4545454545454546
MS RamaiahJunc(TollGate),20,0.7272727272727273
MS RamaiahJunc(TollGate),21,1.4545454545454546
MSRamaiahHospitalJunc,5,1.0
MahalaxmiLayoutEntranceJunc,2,1.2
MahalaxmiLayoutEntranceJunc,21,0.6
MahalaxmiLayoutEntranceJunc,22,1.2
MaharajaJunction,8,1.0
MaharajaJunction,21,1.0
Malleswaram18thCrossRd-SampigeRdJunc,3,0.8
Malleswaram18thCrossRd-SampigeRdJunc,7,1.6
Malleswaram18thCrossRd-SampigeRdJunc,8,0.8
Malleswaram18thCrossRd-SampigeRdJunc,20,0.8
ManipalCentreJunc,19,1.0
ManipalCentreJunc,21,1.0
MaratahalliBridgeJunc,0,0.625
MaratahalliBridgeJunc,2,0.625
MaratahalliBridgeJunc,4,0.625
MaratahalliBridgeJunc,5,0.625
MaratahalliBridgeJunc,6,1.25
MaratahalliBridgeJunc,8,0.625
MaratahalliBridgeJunc,11,0.625
MaratahalliBridgeJunc,19,1.25
MaratahalliBridgeJunc,21,3.0
MaratahalliBridgeJunc,22,0.625
MarenahalliRd-18thMainRdJunc,21,1.0
MarenahalliRd-18thMainRdJunc,22,1.0
MargosaRd-18thCrossJunc,1,0.6666666666666666
MargosaRd-18thCrossJunc,5,0.6666666666666666
MargosaRd-18thCrossJunc,7,0.6666666666666666
MargosaRd-18thCrossJunc,21,2.0
Marigowda-TavarkereRdJunc,3,0.6153846153846154
Marigowda-TavarkereRdJunc,4,1.8461538461538465
Marigowda-TavarkereRdJunc,7,1.2307692307692308
Marigowda-TavarkereRdJunc,8,0.6153846153846154
Marigowda-TavarkereRdJunc,18,0.6153846153846154
Marigowda-TavarkereRdJunc,20,0.6153846153846154
Marigowda-TavarkereRdJunc,21,1.8461538461538465
Marigowda-TavarkereRdJunc,23,0.6153846153846154
MayohallJunction,2,1.0
MayohallJunction,4,1.0
MayohallJunction,5,1.0
MayohallJunction,22,1.0
MayohallJunction,23,1.0
MeenakshiMallJunc,5,2.5
MeenakshiMallJunc,7,0.625
MeenakshiMallJunc,10,0.625
MeenakshiMallJunc,22,0.625
MeenakshiMallJunc,23,0.625
MekhriCircle,0,0.3
MekhriCircle,1,1.59375
MekhriCircle,2,1.328125
MekhriCircle,3,0.53125
MekhriCircle,4,1.859375
MekhriCircle,5,0.3
MekhriCircle,6,0.53125
MekhriCircle,7,0.53125
MekhriCircle,8,0.3
MekhriCircle,9,1.859375
MekhriCircle,10,0.796875
MekhriCircle,18,1.0625
MekhriCircle,19,1.59375
MekhriCircle,20,1.328125
MekhriCircle,21,0.53125
MekhriCircle,22,0.53125
MekhriCircle,23,2.125
MillCornerRd-SampigeRdJunc,0,1.1111111111111112
MillCornerRd-SampigeRdJunc,3,1.6666666666666663
MillCornerRd-SampigeRdJunc,4,0.5555555555555556
MillCornerRd-SampigeRdJunc,6,0.5555555555555556
MillCornerRd-SampigeRdJunc,23,1.1111111111111112
Minerva Circle,0,1.0
Minerva Circle,5,1.0
MinskSquare(CTO Junction),1,0.875
MinskSquare(CTO Junction),5,0.875
MinskSquare(CTO Junction),7,0.875
MinskSquare(CTO Junction),8,0.875
MinskSquare(CTO Junction),19,1.75
MinskSquare(CTO Junction),22,0.875
MinskSquare(CTO Junction),23,0.875
MintoJunction,4,1.0
MintoJunction,5,1.0
MintoJunction,18,1.0
MintoJunction,21,1.0
MintoJunction,23,1.0
ModiBridgeJunction,8,0.6666666666666666
ModiBridgeJunction,21,1.3333333333333333
ModiHospital,5,1.0
MotherTeressaCircle,0,1.4545454545454546
MotherTeressaCircle,1,0.7272727272727273
MotherTeressaCircle,2,0.7272727272727273
MotherTeressaCircle,6,1.4545454545454546
MotherTeressaCircle,7,1.4545454545454546
MotherTeressaCircle,19,0.7272727272727273
MotherTeressaCircle,20,0.7272727272727273
MotherTeressaCircle,23,0.7272727272727273
MysoreRd--MadhuPetrolBunkJunction,1,1.0
MysoreRd--MadhuPetrolBunkJunction,2,1.0
MysoreRd--MadhuPetrolBunkJunction,9,1.0
MysoreRd--MadhuPetrolBunkJunction,21,1.0
MysoreRd-RingRdJunc(Nayandanahallii),0,0.5
MysoreRd-RingRdJunc(Nayandanahallii),3,0.5
MysoreRd-RingRdJunc(Nayandanahallii),4,1.5
MysoreRd-RingRdJunc(Nayandanahallii),5,1.0
MysoreRd-RingRdJunc(Nayandanahallii),7,1.0
MysoreRd-RingRdJunc(Nayandanahallii),8,0.5
MysoreRd-RingRdJunc(Nayandanahallii),19,0.5
MysoreRd-RingRdJunc(Nayandanahallii),20,2.5
MysoreRd-RingRdJunc(Nayandanahallii),21,1.0
N R SquareJunc,1,1.0
N R SquareJunc,2,1.0
N R SquareJunc,4,1.0
N R SquareJunc,5,1.0
N R SquareJunc,6,1.0
N R SquareJunc,19,1.0
N R SquareJunc,20,1.0
N R SquareJunc,21,1.0
N R SquareJunc,22,1.0
N R SquareJunc,23,1.0
NCERT Junction,5,1.0
NGV RearGateJunc,7,1.0
NGV RearGateJunc,19,1.0
NIMHANS Junction,0,0.8333333333333334
NIMHANS Junction,4,0.8333333333333334
NIMHANS Junction,6,0.8333333333333334
NIMHANS Junction,19,0.8333333333333334
NIMHANS Junction,23,1.6666666666666667
NTTF JunctionPeenya,2,1.0
NTTF JunctionPeenya,7,1.0
NagaTheaterJunc-Ulsoor,8,1.0
NaganathapuraJunction,4,1.1666666666666667
NaganathapuraJunction,5,1.75
NaganathapuraJunction,6,0.5833333333333334
NaganathapuraJunction,8,0.5833333333333334
NaganathapuraJunction,9,0.5833333333333334
NaganathapuraJunction,19,1.1666666666666667
NaganathapuraJunction,20,1.1666666666666667
Nagarbhavi,2,0.5555555555555556
Nagarbhavi,8,0.5555555555555556
Nagarbhavi,20,0.5555555555555556
Nagarbhavi,21,2.2222222222222223
Nagarbhavi,23,1.1111111111111112
Nagavara-ORR Junction,0,0.3666666666666667
Nagavara-ORR Junction,3,0.7333333333333334
Nagavara-ORR Junction,4,0.7333333333333334
Nagavara-ORR Junction,5,0.7333333333333334
Nagavara-ORR Junction,6,1.1
Nagavara-ORR Junction,7,0.3666666666666667
Nagavara-ORR Junction,19,1.4666666666666668
Nagavara-ORR Junction,20,1.4666666666666668
Nagavara-ORR Junction,21,1.8333333333333337
Nagavara-ORR Junction,22,1.1
Nagavara-ORR Junction,23,1.1
NandiCross(RaniCross),5,1.0
NandiCross(RaniCross),6,1.0
NandiCross(RaniCross),20,1.0
"Narayanapura cross, Hegde nagar",4,1.3333333333333333
"Narayanapura cross, Hegde nagar",7,0.6666666666666666
NationalCollege,12,1.0
NavarangBarJunc-Dr RajkumarRd,5,1.0
NavarangTheatreJunction,23,1.0
OldMadrasRd-80FeetRdJunc,0,0.75
OldMadrasRd-80FeetRdJunc,3,0.75
OldMadrasRd-80FeetRdJunc,7,1.5
OldMadrasRd-80FeetRdJunc,8,1.5
OldMadrasRd-80FeetRdJunc,12,0.75
OldMadrasRd-80FeetRdJunc,20,0.75
OldMadrasRd-BMTC DepotJunc,9,1.0
OldMadrasRd-DoubleRdJunc,0,1.0
OldMadrasRd-DoubleRdJunc,5,1.0
OldMadrasRd-DoubleRdJunc,23,1.0
OldMadrasRd-Indranagar100ftRdJunc,6,1.1666666666666667
OldMadrasRd-Indranagar100ftRdJunc,7,1.1666666666666667
OldMadrasRd-Indranagar100ftRdJunc,9,0.5833333333333334
OldMadrasRd-Indranagar100ftRdJunc,19,1.1666666666666667
OldMadrasRd-Indranagar100ftRdJunc,20,1.75
OldMadrasRd-Indranagar100ftRdJunc,21,0.5833333333333334
OldMadrasRd-Indranagar100ftRdJunc,22,0.5833333333333334
OldMadrasRd-NGEF Junc,0,0.75
OldMadrasRd-NGEF Junc,2,0.75
OldMadrasRd-NGEF Junc,6,0.75
OldMadrasRd-NGEF Junc,18,0.75
OldMadrasRd-NGEF Junc,19,1.5
OldMadrasRd-NGEF Junc,21,1.5
OldMadrasRd-SuddaguntepalyaRdJunc,3,1.3333333333333333
OldMadrasRd-SuddaguntepalyaRdJunc,11,0.6666666666666666
OldPoliceStation-Ashoknagar,4,0.8
OldPoliceStation-Ashoknagar,5,1.6
OldPoliceStation-Ashoknagar,22,0.8
OldPoliceStation-Ashoknagar,23,0.8
OperaHouseJunc,1,1.6666666666666667
OperaHouseJunc,5,0.8333333333333334
OperaHouseJunc,6,0.8333333333333334
OperaHouseJunc,21,0.8333333333333334
OperaHouseJunc,22,0.8333333333333334
PES-DevegowdaCircle,0,0.75
PES-DevegowdaCircle,3,0.75
PES-DevegowdaCircle,21,1.5
Peenya14thCrossJunc,6,1.0
Peenya2ndStageBusStand,0,1.0
Peenya2ndStageBusStand,21,1.0
PeenyaPoliceStation,0,0.6666666666666666
PeenyaPoliceStation,1,0.6666666666666666
PeenyaPoliceStation,3,2.0
PeenyaPoliceStation,4,0.6666666666666666
PeenyaPoliceStation,8,0.6666666666666666
PeenyaPoliceStation,9,1.3333333333333333
PeenyaPoliceStation,19,0.6666666666666666
PeenyaPoliceStation,23,1.3333333333333333
PlatformRdJunction,0,1.7999999999999998
PlatformRdJunction,21,0.6
PlatformRdJunction,22,0.6
PoliceCornerJunc,0,1.0
PoliceCornerJunc,1,1.0
PoliceCornerJunc,2,0.5
PoliceCornerJunc,3,2.0
PoliceCornerJunc,4,0.5
PoliceCornerJunc,5,0.5
PoliceCornerJunc,6,2.0
PoliceCornerJunc,7,0.5
PoliceCornerJunc,8,1.0
PoliceCornerJunc,18,1.0
PoliceCornerJunc,20,1.0
PoliceCornerJunc,21,1.0
PoliceCornerJunc,22,1.0
PoliceTimmaiahCircle(GPO),0,0.6428571428571428
PoliceTimmaiahCircle(GPO),1,0.6428571428571428
PoliceTimmaiahCircle(GPO),2,0.6428571428571428
PoliceTimmaiahCircle(GPO),4,0.6428571428571428
PoliceTimmaiahCircle(GPO),6,0.6428571428571428
PoliceTimmaiahCircle(GPO),9,0.6428571428571428
PoliceTimmaiahCircle(GPO),19,1.2857142857142856
PoliceTimmaiahCircle(GPO),20,1.2857142857142856
PoliceTimmaiahCircle(GPO),22,2.571428571428571
PotteryCircle,2,0.6
PotteryCircle,4,0.6
PotteryCircle,20,1.7999999999999998
PrasannaJunction,3,1.5
PrasannaJunction,4,0.5
PrasannaJunction,20,1.0
"PriyadarshiniHotel,Jayamahal,RT Nagar",3,0.8
"PriyadarshiniHotel,Jayamahal,RT Nagar",21,0.8
"PriyadarshiniHotel,Jayamahal,RT Nagar",22,1.6
"PriyadarshiniHotel,Jayamahal,RT Nagar",23,0.8
PurnimaTheaterJunc,2,0.7142857142857143
PurnimaTheaterJunc,4,1.4285714285714286
PurnimaTheaterJunc,5,1.4285714285714286
PurnimaTheaterJunc,20,0.7142857142857143
PurnimaTheaterJunc,22,0.7142857142857143
PuttammaChoultryNagarbhavi,12,1.0
PuttammaChoultryNagarbhavi,22,1.0
QueensStatueCircle,0,0.7142857142857143
QueensStatueCircle,3,1.4285714285714286
QueensStatueCircle,19,1.4285714285714286
QueensStatueCircle,20,0.7142857142857143
QueensStatueCircle,21,0.7142857142857143
RRR(Okalipuram)Junction,2,0.6666666666666666
RRR(Okalipuram)Junction,19,0.6666666666666666
RRR(Okalipuram)Junction,21,2.0
RRR(Okalipuram)Junction,22,0.6666666666666666
Rajajinagagr1stBlockJunction,0,1.0
Rajajinagagr1stBlockJunction,2,1.0
Rajajinagar19thMainJunc,0,1.0
Rajajinagar19thMainJunc,4,1.0
Rajajinagar19thMainJunc,8,1.0
RajajinagarEntranceJunction,0,0.6
RajajinagarEntranceJunction,3,1.7999999999999998
RajajinagarEntranceJunction,22,0.6
RajarajeshwariKalyanaMantapaJunc,20,1.0
RajeshwariJunc,0,0.409090909090909
RajeshwariJunc,2,0.409090909090909
RajeshwariJunc,6,2.454545454545454
RajeshwariJunc,7,0.409090909090909
RajeshwariJunc,18,0.8181818181818181
RajeshwariJunc,19,1.6363636363636362
RajeshwariJunc,20,1.6363636363636362
RajeshwariJunc,21,0.409090909090909
RajeshwariJunc,22,0.8181818181818181
RamaiahCircle-UlsoorPoliceStation,0,0.8888888888888888
RamaiahCircle-UlsoorPoliceStation,3,1.7777777777777777
RamaiahCircle-UlsoorPoliceStation,5,0.8888888888888888
RamaiahCircle-UlsoorPoliceStation,6,0.8888888888888888
RamaiahCircle-UlsoorPoliceStation,7,0.8888888888888888
RamaiahCircle-UlsoorPoliceStation,18,0.8888888888888888
RamaiahCircle-UlsoorPoliceStation,19,0.8888888888888888
RamaiahCircle-UlsoorPoliceStation,21,0.8888888888888888
RamamurthyNagarJunction,3,0.8888888888888888
RamamurthyNagarJunction,4,0.8888888888888888
RamamurthyNagarJunction,5,0.8888888888888888
RamamurthyNagarJunction,7,0.8888888888888888
RamamurthyNagarJunction,13,0.8888888888888888
RamamurthyNagarJunction,19,1.7777777777777777
RamamurthyNagarJunction,21,0.8888888888888888
RamamurthyNagarJunction,23,0.8888888888888888
Richmond circle jn,0,1.6666666666666663
Richmond circle jn,5,1.6666666666666663
Richmond circle jn,8,0.5555555555555556
Richmond circle jn,18,0.5555555555555556
Richmond circle jn,21,0.5555555555555556
Ring road-Near Kengunte Junction,1,1.4285714285714286
Ring road-Near Kengunte Junction,3,0.7142857142857143
Ring road-Near Kengunte Junction,6,0.7142857142857143
Ring road-Near Kengunte Junction,7,0.7142857142857143
Ring road-Near Kengunte Junction,23,1.4285714285714286
RingRoad-UllalJunction,0,1.0
RingRoad-UllalJunction,2,1.0
RingRoad-UllalJunction,5,1.0
RingRoad-UllalJunction,9,1.0
RingRoad-UllalJunction,14,1.0
RingRoad-UllalJunction,20,1.0
RingRoad-UllalJunction,23,1.0
RoyanCircle-Chamrajpete,1,1.0
SRS Peenya Junc,0,0.55
SRS Peenya Junc,1,1.65
SRS Peenya Junc,2,0.55
SRS Peenya Junc,3,1.1
SRS Peenya Junc,4,2.2
SRS Peenya Junc,5,0.55
SRS Peenya Junc,8,1.1
SRS Peenya Junc,17,0.55
SRS Peenya Junc,20,0.55
SRS Peenya Junc,21,1.1
SRS Peenya Junc,22,1.1
SadahalliGateJunc(AirportRd),0,0.7142857142857143
SadahalliGateJunc(AirportRd),4,0.7142857142857143
SadahalliGateJunc(AirportRd),19,0.7142857142857143
SadahalliGateJunc(AirportRd),22,1.4285714285714286
SadahalliGateJunc(AirportRd),23,1.4285714285714286
SadashivnagarJunc,0,0.7692307692307692
SadashivnagarJunc,2,0.7692307692307692
SadashivnagarJunc,6,0.7692307692307692
SadashivnagarJunc,8,0.7692307692307692
SadashivnagarJunc,9,2.3076923076923075
SadashivnagarJunc,10,0.7692307692307692
SadashivnagarJunc,18,0.7692307692307692
SadashivnagarJunc,19,1.5384615384615383
SadashivnagarJunc,21,0.7692307692307692
SadashivnagarJunc,22,0.7692307692307692
SafinaPlazaJunc,20,1.0
SagarHospitalJunc,0,0.8
SagarHospitalJunc,5,0.8
SagarHospitalJunc,21,0.8
SagarHospitalJunc,23,1.6
SagarTheatreJunc,0,0.8
SagarTheatreJunc,1,1.6
SagarTheatreJunc,3,0.8
SagarTheatreJunc,5,0.8
SandeepUnnikrishnan-Yelhanka,0,0.75
SandeepUnnikrishnan-Yelhanka,6,0.75
SandeepUnnikrishnan-Yelhanka,7,0.75
SandeepUnnikrishnan-Yelhanka,9,1.5
SandeepUnnikrishnan-Yelhanka,20,0.75
SandeepUnnikrishnan-Yelhanka,23,1.5
SantheCircle,2,0.52
SantheCircle,4,3.0
SantheCircle,7,1.56
SantheCircle,8,0.52
SantheCircle,9,0.52
SantheCircle,10,0.52
SantheCircle,12,0.52
SantheCircle,13,0.52
SantheCircle,19,2.08
SantheCircle,20,1.04
SantheCircle,21,0.52
SantheCircle,22,0.52
SantheCircle,23,1.04
SarjapurRd-St JohnsRdJunc,0,0.6
SarjapurRd-St JohnsRdJunc,1,1.2
SarjapurRd-St JohnsRdJunc,2,2.4
SarjapurRd-St JohnsRdJunc,6,0.6
SarjapurRd-St JohnsRdJunc,7,0.6
SarjapurRd-St JohnsRdJunc,8,0.6
SatteliteBusStandJunc,0,1.186046511627907
SatteliteBusStandJunc,1,1.186046511627907
SatteliteBusStandJunc,2,1.186046511627907
SatteliteBusStandJunc,3,1.186046511627907
SatteliteBusStandJunc,4,1.186046511627907
SatteliteBusStandJunc,5,0.3953488372093023
SatteliteBusStandJunc,6,1.976744186046512
SatteliteBusStandJunc,8,1.186046511627907
SatteliteBusStandJunc,9,0.7906976744186047
SatteliteBusStandJunc,10,0.3953488372093023
SatteliteBusStandJunc,17,0.3953488372093023
SatteliteBusStandJunc,18,0.3953488372093023
SatteliteBusStandJunc,19,1.976744186046512
SatteliteBusStandJunc,20,1.186046511627907
SatteliteBusStandJunc,21,1.186046511627907
SatteliteBusStandJunc,22,0.3953488372093023
SatteliteBusStandJunc,23,0.7906976744186047
ShankarMuttCircle,4,1.0
ShankarMuttCircle,20,1.0
ShankarMuttCircle,23,1.0
ShantalaJunction,0,0.4666666666666667
ShantalaJunction,3,0.9333333333333332
ShantalaJunction,6,0.4666666666666667
ShantalaJunction,7,0.9333333333333332
ShantalaJunction,21,1.8666666666666667
ShantalaJunction,22,0.4666666666666667
ShantalaJunction,23,1.8666666666666667
ShivajiTalkiesJunc,2,1.0
ShivajiTalkiesJunc,4,1.0
ShivajiTalkiesJunc,5,1.0
ShivajiTalkiesJunc,11,1.0
ShivajiTalkiesJunc,19,1.0
ShivajiTalkiesJunc,20,1.0
ShivajiTalkiesJunc,21,1.0
Shivajinagar(BRV)Junction,1,0.5625
Shivajinagar(BRV)Junction,2,1.6875
Shivajinagar(BRV)Junction,3,0.5625
Shivajinagar(BRV)Junction,5,1.125
Shivajinagar(BRV)Junction,6,1.125
Shivajinagar(BRV)Junction,7,1.125
Shivajinagar(BRV)Junction,9,1.125
Shivajinagar(BRV)Junction,21,0.5625
Shivajinagar(BRV)Junction,22,1.125
ShivanahalliJunctionWOC,0,1.0
ShivanahalliJunctionWOC,5,1.0
ShivanahalliJunctionWOC,23,1.0
ShivandaCircle,0,0.5
ShivandaCircle,3,0.5
ShivandaCircle,4,0.5
ShivandaCircle,6,1.5
ShivandaCircle,9,0.5
ShivandaCircle,22,2.5
Shivashankara circle,0,0.8
Shivashankara circle,6,0.8
Shivashankara circle,7,0.8
Shivashankara circle,22,1.6
SiddalingaiahCircle,0,0.7
SiddalingaiahCircle,1,1.4
SiddalingaiahCircle,19,1.4
SiddalingaiahCircle,20,1.4
SiddalingaiahCircle,21,0.7
SiddalingaiahCircle,22,0.7
SiddalingaiahCircle,23,0.7
SiddapuraJunction,0,0.8
SiddapuraJunction,6,1.6
SiddapuraJunction,19,0.8
SiddapuraJunction,22,0.8
SilkBoardJunc,0,0.393939393939394
SilkBoardJunc,1,0.787878787878788
SilkBoardJunc,2,1.9696969696969693
SilkBoardJunc,5,0.393939393939394
SilkBoardJunc,8,0.787878787878788
SilkBoardJunc,9,0.787878787878788
SilkBoardJunc,11,0.393939393939394
SilkBoardJunc,12,0.787878787878788
SilkBoardJunc,13,0.393939393939394
SilkBoardJunc,18,0.393939393939394
SilkBoardJunc,19,2.757575757575758
SilkBoardJunc,20,0.787878787878788
SilkBoardJunc,21,2.363636363636364
SindhiColonyJunction,3,0.7777777777777777
SindhiColonyJunction,5,1.5555555555555554
SindhiColonyJunction,7,0.7777777777777777
SindhiColonyJunction,8,0.7777777777777777
SindhiColonyJunction,19,0.7777777777777777
SindhiColonyJunction,21,0.7777777777777777
SindhiColonyJunction,22,1.5555555555555554
SirsiCircle,0,0.8888888888888888
SirsiCircle,1,0.8888888888888888
SirsiCircle,4,0.8888888888888888
SirsiCircle,6,1.7777777777777777
SirsiCircle,7,0.8888888888888888
SirsiCircle,18,0.8888888888888888
SirsiCircle,19,0.8888888888888888
SirsiCircle,20,0.8888888888888888
SonyworldJunction,5,1.0
SonyworldJunction,6,1.0
SonyworldJunction,7,1.0
South end circle,0,0.6666666666666666
South end circle,4,1.3333333333333333
Srigandakaval,2,0.5714285714285714
Srigandakaval,3,0.5714285714285714
Srigandakaval,5,1.7142857142857142
Srigandakaval,6,1.1428571428571428
Srigandakaval,8,0.5714285714285714
Srigandakaval,19,0.5714285714285714
Srigandakaval,20,2.2857142857142856
Srigandakaval,22,0.5714285714285714
Srinivagilu(Ejipura)Junc,19,0.75
Srinivagilu(Ejipura)Junc,20,1.5
Srinivagilu(Ejipura)Junc,22,0.75
StateBankofMysoreJunc,0,0.75
StateBankofMysoreJunc,2,0.75
StateBankofMysoreJunc,3,0.75
StateBankofMysoreJunc,4,2.25
StateBankofMysoreJunc,5,0.75
StateBankofMysoreJunc,6,0.75
StateBankofMysoreJunc,7,0.75
StateBankofMysoreJunc,8,0.75
StateBankofMysoreJunc,22,1.5
SubbannaJunction,0,0.8571428571428571
SubbannaJunction,1,0.8571428571428571
SubbannaJunction,2,1.7142857142857142
SubbannaJunction,4,0.8571428571428571
SubbannaJunction,20,0.8571428571428571
SubbannaJunction,21,0.8571428571428571
SubedarChatramRd near SheshadripuramPS,2,1.0
SubedarChatramRd near SheshadripuramPS,4,1.0
SubedarChatramRd near SheshadripuramPS,5,1.0
